,Staphylococcus,Streptococcus,Veillonella,Prevotella,Streptococcus,Pseudomonas,Streptococcus,Rothia,Neisseria,Actinomyces,Prevotella,Pasteurellaceae_unclassified,Gemella,Parvimonas,Rothia,Fusobacterium,Porphyromonas,Lactobacillales_unclassified,Haemophilus,Prevotella,Actinomyces,Leptotrichia,Streptococcus,Fusobacterium,Veillonella,Atopobium,Actinomyces,Prevotellaceae_unclassified,Fusobacterium,Firmicutes_unclassified,Prevotella,Capnocytophaga,Prevotellaceae_unclassified,Porphyromonas,Peptostreptococcus,Bifidobacterium,Burkholderia,Burkholderia,Capnocytophaga,Prevotella,Prevotella,Streptococcus,Megasphaera,Alloprevotella,Stomatobaculum,Stenotrophomonas,Prevotella,Scardovia,Prevotella,Lachnoanaerobaculum,Prevotella,Oribacterium,Leptotrichia,Prevotella,Bacteroidetes_unclassified,Solobacterium,Achromobacter,Prevotella
J0002,0.30465587,0.123665808,0.043522267,0.011777696,0.099926389,0.157005275,0.002515029,0.040547172,0.005152742,0.019077414,0,3.07E-05,0.017390504,0,0.008649245,0,0,0.022144522,3.07E-05,0,0.003036437,0.016593056,0.000920132,0.041988713,0.000521408,9.20E-05,3.07E-05,0,3.07E-05,0,0,0,3.07E-05,0.010857563,0,0,0,0,0.015795608,0,0.020058888,0,0,0,0,0,0.014292725,0.000184026,0,0,0,0.003803214,0,0,0,0.00027604,0,0.001104159
J0011,0.180708181,0,0.004884005,0.004884005,0.214896215,0,0,0.001221001,0,0,0.123321123,0.008547009,0.048840049,0,0,0,0,0,0.002442002,0,0,0,0.001221001,0.155067155,0,0,0,0,0,0,0.225885226,0,0,0,0,0,0,0,0,0,0.001221001,0,0.002442002,0,0,0.001221001,0,0,0,0,0,0,0,0,0,0,0,0
J0022,0.139237294,0.150511129,0.066337998,0.107083303,0.047632857,3.63E-05,0.019067643,0.032806496,0.057674183,0.038570289,0.000398753,0.079351845,0.035887769,0.015660117,0.002755021,7.25E-05,0,0.017871384,0.001957515,7.25E-05,0.000435003,0.018233887,0,0.000362503,0.007213804,0.002755021,0.000833756,0,0.04005655,0.000145001,7.25E-05,0,0.020735156,0.020481404,0.005111288,0,0,3.63E-05,0.004930037,0.011310085,0.00271877,0,0.00938882,0,0.000108751,0,0.014391358,0,0.000616255,0.00134126,0,0.004785036,3.63E-05,0,0,0.002283767,7.25E-05,0
J0024,7.42E-05,0.006608705,0.00270651,0.00114934,0.001297642,0.020243215,0.001983538,0.002159647,0.006831158,0.001121533,0.142527436,9.27E-06,0.000630283,0.141498591,0.001038114,0.144047531,0.121820777,0.000352217,0.000954694,0.098453952,0.001214222,0,0.052925256,0.00131618,0,4.63E-05,9.27E-06,0.048568886,6.49E-05,0.039781996,1.85E-05,0,0.000194646,0.000259528,0.02118864,0,0,1.85E-05,0.001019576,7.42E-05,9.27E-05,0,0.000185377,0.010297716,3.71E-05,4.63E-05,0.000194646,7.42E-05,0.000120495,0.000111226,0,1.85E-05,0,0,0.000472712,0.000843467,0,0.000148302
J0033,0,0.282697548,0.018392371,0.000681199,0.010217984,0,0.006811989,0.017029973,0,0.002043597,0.026566757,0,0.038828338,0.008174387,0.002043597,0,0,0.010899183,0,0.008174387,0.008174387,0,0,0.004768392,0,0.000681199,0,0,0,0.000681199,0.01226158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512942779,0,0.005449591,0,0.000681199,0,0,0,0,0,0,0,0
J0061,0.001265823,0.005063291,0.006329114,0.003797468,0.016455696,0.860759494,0.007594937,0.001265823,0.002531646,0.002531646,0.002531646,0,0.001265823,0.002531646,0.007594937,0,0,0.003797468,0,0,0,0,0,0.011392405,0.011392405,0,0,0,0,0,0,0,0.001265823,0.001265823,0,0,0,0,0.002531646,0.001265823,0.002531646,0,0,0,0,0.018987342,0,0,0,0,0,0.001265823,0,0,0,0,0,0.001265823
J0079,0,0.195277021,0.058128974,0.066303361,0.10808356,0,0.102633969,0.031789282,0,0.032697548,0,0,0.050862852,0.004541326,0.021798365,0,0.031789282,0,0,0,0.00181653,0,0.0208901,0.016348774,0.021798365,0.007266122,0,0,0,0,0,0,0,0,0,0.000908265,0,0.188010899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004541326,0,0,0,0,0,0
J0088,0.073771994,0.11061217,0.078995601,0.044904692,0.163306452,0.176228006,0.023826979,0.041972141,0.012463343,0.029875367,0.002107771,0.038123167,0.010630499,0.004032258,0.005131965,0.000274927,0.006873167,0.025293255,0.002016129,0,0.010172287,0.010722141,0.002291056,0.005590176,0,0.001008065,0.000366569,0,0.005223607,0.000733138,0.009805718,0,0.001832845,0.001741202,0.000641496,0,0,9.16E-05,0,0.005590176,0.00082478,0,0.003207478,0,0.002749267,9.16E-05,0.000458211,0.00164956,0.008156158,0,0,0.005956745,0,0.006231672,0.000183284,0.000916422,0,0
J0093,0,0.0496614,0.11738149,0.158013544,0.042889391,0,0.072234763,0,0.001128668,0.091422122,0,0.016930023,0,0,0.015801354,0,0,0.015801354,0,0,0.002257336,0,0.004514673,0.003386005,0.002257336,0.003386005,0,0,0,0,0.002257336,0,0,0,0,0.009029345,0.002257336,0.266365688,0,0,0.058690745,0,0.0496614,0,0,0,0,0.001128668,0,0,0,0,0,0,0,0.001128668,0,0
J0094,0.278465347,0.016089109,0.090346535,0.069306931,0.080445545,0.028465347,0.058168317,0.007425743,0,0.060643564,0,0.001237624,0.007425743,0.013613861,0.001237624,0,0,0.011138614,0.006188119,0,0.002475248,0,0.022277228,0.028465347,0.008663366,0.002475248,0.030940594,0,0.002475248,0.006188119,0,0,0.007425743,0,0,0.001237624,0,0,0,0.007425743,0.013613861,0,0.028465347,0,0.001237624,0,0,0,0.027227723,0.001237624,0,0,0,0.014851485,0,0.002475248,0,0
J0145,0.714620797,0.06567631,0.008600469,0.015637217,0.032838155,0,0.004691165,0.021892103,0,0.015637217,0,0.027365129,0.006254887,0,0.004691165,0,0,0.003909304,0.003909304,0,0.000781861,0,0,0,0.012509773,0,0,0,0,0,0.000781861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053166536,0.006254887,0,0,0,0,0,0,0,0,0,0,0
J0155,7.77E-05,0.080814014,0.146900805,0.088112842,0.170464361,0.000803303,0.132545002,0.151798362,0.000380057,0.027735549,0.004724804,0.000138203,0.010002419,0.000172753,0.025463843,0,0,0.02184466,0.000224579,0.000250492,0.02466054,0,0.000285043,0.005493556,0.000734202,0.010304737,0.036459593,0,0,0,0.007342017,0.00218533,0.001485679,0,0.000120927,8.64E-06,0,0,0.003351415,0,0.002712227,0.000120927,0.005070311,0,0.003429154,0.003308227,0,0.005234426,0,0.000250492,0,0,0,0,0,0,8.64E-06,0
J0162,0.114197437,6.06E-05,0.179535335,0.143852422,0.022718323,6.06E-05,3.03E-05,0.000121164,0.174234393,0.002150668,0.016175446,0.052827674,0,0,0,0.000454366,0,3.03E-05,0.009420531,0,0.000848151,0.082300912,0.000212038,0.04692091,3.03E-05,0.000575531,0,0,0,0,0,0.058552691,0,0,0,0,0,0,0.00027262,0,0,3.03E-05,0,0,0,3.03E-05,3.03E-05,0,0,0.000181747,0,0.000333202,0.029230909,0,0.028503923,0,0.000151455,0
J0168,0.350515464,0.004217432,0.14995314,0.005154639,0.011246485,0,0.000468604,0.003748828,0,0.000468604,0.326148079,0,0,0,0,0,0,0,0,0,0.004686036,0,0.089034677,0,0,0,0.009372071,0.008903468,0,0,0,0,0,0,0,0,0,0,0,0.000937207,0,0.000468604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031396439,0
J0180,0,0.023660404,0.00487126,0.274182324,0,0.362560891,0,0.034098817,0,0.121085595,0,0,0,0,0.015309673,0,0,0.000695894,0,0,0,0,0.01809325,0,0.00487126,0.011134308,0,0,0,0,0,0,0.045929019,0.002783577,0,0,0,0,0.002087683,0,0.03131524,0,0,0,0.025052192,0,0,0,0,0.002783577,0,0,0,0,0,0.011134308,0,0
J0230,0,0.130942452,0.057547957,0.014178482,0.038365304,0.623853211,0.025020851,0.023352794,0.014178482,0.001668057,0,0,0.020850709,0,0.006672227,0,0,0.013344454,0,0,0.019182652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000834028,0,0,0,0,0.000834028,0,0,0,0,0,0,0,0,0,0
J0232,0.217228464,0.064740503,0.107544141,0.084269663,0.05564473,0,0.068753344,0.032370251,0.023006956,0.027554842,0.002407705,0.045746388,0.010968432,0.001070091,0.004012841,0.002140182,0.000267523,0.026217228,0.003210273,0,0.006955591,0,0.000535045,0.006955591,0,0.006153023,0.017924024,0,0,0,0.002140182,0,0.002140182,0.01070091,0,0.032637774,0,0,0.000535045,0.000267523,0.004280364,0,0.021669342,0.001070091,0.005617978,0,0,0.000535045,0.000535045,0.000267523,0.000535045,0.001337614,0.015783842,0.001070091,0.000267523,0,0,0
J0242,0.274070426,0.016498399,0.034474267,0.173602561,0.215956661,0.038906673,0.012558483,0.023639498,0,0.000738734,0.003693672,0,0,0,0.006894853,0.003201182,0,0,0,0.001477469,0.002954937,0,0,0.005909874,0.01083477,0.000246245,0,0,0,0.001231224,0,0.042600345,0.030780596,0.010588525,0.001477469,0,0,0,0.030041862,0.011327259,0.001723713,0.000246245,0.00049249,0.003201182,0,0,0.002708692,0,0.003693672,0,0,0.000246245,0,0.001231224,0,0.000246245,0,0.001231224
J0246,0,0.00862069,0.004310345,0.01645768,0.082092476,0.000195925,0.102860502,0.034678683,0,0.000587774,0,0.000195925,0.048785266,0,0.002351097,0,0,0.009796238,0,0,0,0,0,0,0,0.002351097,0,0,0,0,0,0,0,0,0,0,0.683777429,0,0,0,0,0,0,0,0,0,0,0.002155172,0,0,0,0,0,0,0,0,0,0
J0260,0.706690349,0.026050918,0.02214328,0.017998816,0.018117229,0.096506809,0.060272351,0.00615749,0,0.012433393,0.00035524,0.001420959,0.003907638,0,0.001420959,0,0,0.004144464,0,0,0.000828893,0.000118413,0.000118413,0.000118413,0.00035524,0.000592066,0.000118413,0,0,0.000118413,0.000236827,0,0,0.003197158,0,0,0,0.000118413,0,0.001302546,0.001065719,0,0.001184133,0,0.00071048,0,0.002605092,0.000118413,0.000118413,0.000118413,0,0.000947306,0.000236827,0,0,0.000592066,0,0
J0264,0.071020926,0.197632636,0.033185373,0.067216233,0.028957937,0.055590784,0.008666244,0.030860283,0,0.024941873,0.086239696,0.010779962,0.010991334,0,0.00232509,0,0.017755231,0.00465018,0.005072923,0,0.002536462,0,0.001902346,0.074825618,0,0.006552526,0,0,0,0,0,0.002536462,0,0,0.04459945,0.000422744,0,0,0.002959205,0,0,0.017755231,0,0.003381949,0.00232509,0.000211372,0,0,0.082857747,0.000422744,0,0.001690974,0,0,0.000211372,0.010357218,0,0
J0275,0.579958426,0.112536736,0.014192531,0.005089241,0.030965522,0.000143359,0.029388574,0.009246649,0.016629632,0.002293742,0.005519318,0.009390008,0.010035123,0.000215038,0.028815139,0,0,0.001218551,0.082144649,0.002293742,0.014479249,0,0.000215038,0.008458175,0.000215038,0.000645115,0,0,7.17E-05,0,0.004014049,7.17E-05,7.17E-05,0,0.000501756,0,0,7.17E-05,0.001146871,0,0,0,7.17E-05,0,0,0,0,0.002795499,0.006164433,7.17E-05,0,0,0,0,0,7.17E-05,0.000215038,0
J0288,6.14E-05,0.199828105,0.110933759,0.104364909,0.048069249,0.215605623,0.053840015,0.012892136,0.000122782,0.054638099,0.004604334,0,0.019399595,0.003376512,0.027748788,0.000122782,0,0.010436491,6.14E-05,0.000920867,0.009699797,6.14E-05,0.001043649,0.009883971,0.014119958,0.001411996,6.14E-05,0,0,0,0.002332863,6.14E-05,0.007182761,6.14E-05,0.001534778,0.001596169,0,0,0,0.006261895,0.006998588,0,0.018294555,0.001043649,0.00325373,0,0,0.003069556,0.007305544,0.00221008,0,0.001903125,0,0,0.000491129,0.00110504,0.000122782,0.000920867
J0295,0.035297729,0,0.04941682,0.303560467,0.284530387,0,0,0.080417434,0.000306937,0,0.006752609,0,0,0,0,0,0,0,0,0.002148557,0,0,0.005524862,0.003069368,0,0,0,0,0,0.001841621,0.002148557,0,0.001841621,0,0,0.003683241,0,0,0,0.005831799,0.017188459,0,0,0.000613874,0.014732965,0.124309392,0,0.00092081,0,0.007980356,0,0,0,0.00092081,0,0.011049724,0,0
J0317,0.000129571,0.32224209,0.066793646,0.028544404,0.033766099,0,0.148630439,0.028557361,0.007761279,0.011829796,0.008318433,0.025434709,0.016001969,0.010909845,0.005856591,0.010197206,0.004677499,0.008940372,0.008448003,0.001969473,0.01282749,0.000531239,0.008162948,0.006867242,0.006957941,0.006672886,0.005610407,0.000544197,0.001114307,0.007333696,0.006491487,0.000647853,0.001010651,0.002682111,0.00295421,0.00088108,0,2.59E-05,0.000375755,0.000362798,0.006050947,0,0.003381793,0.015315245,0.000738552,1.30E-05,0.001166135,0.000544197,0.012982974,0.001010651,0.015172718,0.000712638,0.000673767,0.013462386,0.000129571,0.000116614,2.59E-05,0.000246184
J0321,0.000258576,0.156438545,0.026978107,0.094207895,0.062403034,0.514221686,0.01904844,0.037062575,0.000344768,0.000517152,0.001034304,0.000172384,0.00043096,8.62E-05,0.010515428,0,0.000258576,0,0,0.001292881,0.004912946,0,8.62E-05,0.002068609,0,0.000172384,0,8.62E-05,0.000172384,0,0.000172384,0.008188243,0.005343906,0.001896225,0.000344768,0,0,0,0.004481986,0.000689536,0.002240993,0.000172384,0,0.00086192,0.000689536,8.62E-05,0.003878642,0,0.002068609,0.000344768,0,0.001723841,0,0.000344768,0,0.004568178,0.000689536,0
J0324,0.683158896,0.00190295,0.013320647,0.026641294,0.000951475,0.00190295,0.063748811,0.151284491,0,0.002854424,0.007611798,0.000951475,0,0,0,0,0,0.006660324,0,0.005708849,0,0,0,0.005708849,0,0,0,0,0,0,0.006660324,0,0,0,0,0,0,0,0,0,0,0,0,0.010466223,0,0,0.000951475,0,0,0,0,0,0,0,0.005708849,0,0,0
J0329,8.23E-06,0.155648846,0.089928798,0.090085196,0.028431494,0.00022225,0.035074289,0.050532988,0.125908548,0.018981767,0.001308804,0.070700086,0.062822571,0.010544512,0.004379141,0.001135943,0.000428036,0.031106721,0.003333745,0,0.000938387,0.020726839,9.05E-05,0.006585175,0.000716138,0.002741079,0.003704161,5.76E-05,0.02482611,0.000395111,0,0.016133679,0.021393588,0.017557723,0.003029181,0,0,8.23E-06,0.011408816,0.015697411,0.003786476,0,0.005383381,0.000913693,0,7.41E-05,0.008478413,0,0.000460962,0,0,0.006420546,0.001144174,0,0.000238713,0.002469441,4.12E-05,0
J0371,0.223468289,0.103085598,0.107964265,0.095292403,0.025217006,0,0.030159032,0.019894824,0,0.028384971,0.000443515,0.062598999,0.028828486,0,0.006716087,0,0.000316797,0.008553507,0.005765697,0,0.004435152,0.053411899,0.000253437,0.000506874,0.00088703,0.000443515,0,0,0.022682633,0,0,0.000506874,0.014319204,0.023252867,0.0183742,0,0,0,0.00278781,0.021415447,0.001267186,0,0,0,0,0,0.009630615,0,6.34E-05,0,0,0.004498511,0.007286321,0,0.004878667,0.001647342,0.000126719,0.000316797
J0376,0.870732464,0.015983861,0.022811918,0.007914339,0.019087523,0.000310366,0.017070143,0.007759156,0.008069522,0.001551831,0.000155183,0,0.001707014,0.000465549,0.013811297,0,0.000465549,0.002327747,0,0.000155183,0.005276226,0,0.000310366,0.000310366,0.000620732,0,0,0.000155183,0,0.000155183,0,0,0,0,0,0,0,0.000155183,0,0,0,0,0,0,0.000931099,0.000310366,0,0,0,0,0,0,0,0,0,0,0.000155183,0
J0389,0.250451264,0.000902527,0.015794224,0.021209386,0.072202166,0,0.008574007,0.020306859,0,0,0.383122744,0,0.025270758,0,0.000451264,0.000451264,0,0.000451264,0,0,0.005415162,0,0.047833935,0.123646209,0,0.002707581,0,0,0.001805054,0,0.001353791,0,0.000902527,0.002707581,0,0,0,0,0.000451264,0,0,0,0,0,0,0,0,0.000902527,0.003158845,0,0,0,0,0,0,0.000451264,0,0
J0417,0,0.022703818,0.02373581,0.005159959,0.076367389,0.671826625,0.126934985,0.037151703,0.002063983,0.001031992,0.003095975,0,0,0,0,0,0,0.002063983,0,0,0.002063983,0,0.004127967,0,0,0.001031992,0,0,0,0,0.002063983,0.001031992,0.002063983,0,0,0,0,0,0,0,0.002063983,0,0.002063983,0,0,0,0,0.001031992,0,0,0,0,0,0.002063983,0,0,0,0
J0441,0,0.082621083,0.00379867,0.007597341,0.012345679,0.454415954,0.032288699,0.008547009,0.025641026,0.002374169,0.000474834,0.01994302,0.016619183,0,0,0,0,0.009021842,0.000949668,0,0.002849003,0.017568851,0,0.000949668,0.015669516,0,0.001424501,0,0.004273504,0,0,0,0.001424501,0.009496676,0.000949668,0,0,0,0.005223172,0,0,0,0,0,0,0,0.005223172,0,0.000474834,0,0,0.002849003,0.000949668,0,0.000474834,0.001424501,0.223646724,0
J0461,0.000505155,0.480367845,0.059872334,0.092213726,0.079217469,0.128952263,0.000160731,8.04E-05,0,0.002697986,1.15E-05,0,0.037978462,0.00332943,0.054384515,0,1.15E-05,0,0,0,0.011698928,0.000264058,0.003157218,0.000103327,0.002479851,0.000126289,0,0,0.001848408,0,0,0,0,3.44E-05,0,0,0,0,0,0,0.000218135,0,0.000160731,0,0.005418934,2.30E-05,0,0.001802484,0,0.011331542,0,5.74E-05,0.000355905,0,0,1.15E-05,1.15E-05,0
J0483,0,0.00119225,0.121311475,0.000298063,0.001490313,0.141281669,0,0,0,0.000298063,0.526378539,0.000596125,0.001788376,0,0.000596125,0,0,0.000298063,0,0,0.000596125,0,0.076602086,0,0.000298063,0.000298063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095976155
J0485,0.177510608,0.007072136,0.284158416,0.209193777,0.002828854,0.138896747,0.001272984,0.010325318,0,0.007072136,0,0.000282885,0.000282885,0.000141443,0,0,0,0.00523338,0,0,0.001414427,0.042432815,0.001272984,0.000282885,0.000141443,0.002545969,0.000848656,0,0.036916549,0,0,0,0.001414427,0.008628006,0,0,0,0,0.003253182,0.004809052,0.009476662,0,0.004243281,0,0.000565771,0,0.000141443,0.000282885,0,0.008203678,0,0.000141443,0,0,0.000141443,0,0.000707214,0
J0601,0.559626501,0.107810879,0.085074848,0.022528531,0.052349192,0,0.018734252,0.064710242,0.014821402,0.010582481,2.96E-05,2.96E-05,0.013398548,0,0.001185712,0,0,0.017311398,0.0078257,0,0.008388914,5.93E-05,0.001333926,0.002667852,0.001659997,0,2.96E-05,0,0,0,0,0.000118571,0,0,0,0,0,5.93E-05,0.00296428,2.96E-05,8.89E-05,0,0,0,2.96E-05,8.89E-05,0.000770713,0,0,0.001244998,0,2.96E-05,2.96E-05,0,0,0,2.96E-05,0
J0607,0.000108768,0.0766572,0.089540153,0.034987008,0.139234999,0.177013717,0.07479606,0.087050577,0.046250529,0.009801196,0.023832256,0.058202913,0.026575624,0.001607348,0.021620642,0,0,0.022805003,0.005825125,1.21E-05,0.019191492,0,0.000241706,0.003528914,0.000616351,0.002900477,0,0,0,0,0.035941749,0.001873225,8.46E-05,3.63E-05,0,0,0,0,0.000241706,1.21E-05,0.000652607,0,0.002320382,0,0.00170403,2.42E-05,0,0.004386972,0,0.000845973,0,9.67E-05,1.21E-05,0,0,0.000592181,6.04E-05,0.000894314
J0688,6.21E-05,0.010127683,0.216523243,0.167262108,0.256681889,1.04E-05,0.000248532,0.142957739,2.07E-05,0.093489494,4.14E-05,1.04E-05,0,3.11E-05,0.044797912,0,0,3.11E-05,0,0,8.28E-05,0,2.07E-05,0.000134622,0.001760436,0.007435252,0.000103555,0,0,4.14E-05,0.000103555,0,1.04E-05,1.04E-05,0,0.005881927,0,0,4.14E-05,0,1.04E-05,0,0.000238177,0,0.011991674,1.04E-05,0,0.006368635,3.11E-05,0.003852248,0,0.002071101,0,2.07E-05,0,0.000196755,3.11E-05,0
SP1003,5.70E-05,0.003762989,0.174736662,0.347206979,0.001838733,0.000213806,0.258905027,0.035049959,0,0.009065382,1.43E-05,0,1.43E-05,0,2.85E-05,0,0.000299329,0,0.030460253,0,0.000356344,1.43E-05,2.85E-05,2.85E-05,0.068574768,0.040808472,0.002038286,0,0,0,0,0,0.000498881,0,0,0.002252092,0,0,0,0,0.000627165,0,1.43E-05,0,1.43E-05,0.009621278,0.00068418,0.001097538,0,4.28E-05,0,0,0,0,0,0,0,0
SP1780,0.40336497,0.090163934,0.083261432,0.006471096,0.082398619,0.092752373,0.067299396,0.057808456,0.006039689,0,0.000862813,0.003019845,0.006902502,0,0.018119068,0.003451251,0,0.000431406,0.008628128,0.001294219,0.003451251,0,0.000431406,0.006902502,0.000431406,0.000862813,0,0,0,0,0,0.000431406,0,0.000862813,0,0.000431406,0,0,0.000431406,0,0,0.028041415,0,0,0.000431406,0.000431406,0,0.007765315,0.000431406,0,0,0,0,0,0.000862813,0,0,0
SP1989,0.025817556,0.048505711,0.045845721,0.027382256,0.030981067,0.00046941,0.036613988,0.031294007,0.005007041,0.010014082,0.021592865,0.00172117,0.011265843,0.008292912,0.00062588,0.019089344,0,0.016272884,0.398685652,0.00093882,0.00062588,0.00187764,0.023157565,0.026599906,0,0.002659991,0.011422313,0,0.00109529,0.006884682,0,0,0,0.00172117,0,0,0,0,0.00078235,0.00203411,0.013769363,0,0.003442341,0,0.00172117,0.002347051,0.00078235,0.003285871,0.00109529,0.00093882,0.084650289,0.00062588,0.00031294,0.016429354,0.00046941,0.00031294,0,0.00015647
SP3438,0.67975139,0.017010141,0.056918548,0.034674518,0.033693163,0.000654236,0.076872751,0.024860975,0.001962709,0.002616945,0.00163559,0.011122015,0.007196598,0,0,0,0.000327118,0.012103369,0.000327118,0,0.001308472,0,0,0,0.013411842,0.000981354,0,0,0,0,0,0,0,0,0.000654236,0,0,0,0.000327118,0,0.003925417,0,0.001308472,0.000327118,0,0,0,0,0.000327118,0,0,0,0,0,0,0,0.000327118,0